Merchant,Category
Ba-Ga-Reboriyu-Shiyont,Restaurants
Acthotel Roppongi,Travel
Hanedakuukou,Travel
Mississauga Marathon,Entertainment
Arch Liberty Village,Rent/Housing
Starbucks,Restaurants
PAYMENT - THANK YOU / PAI EMENT - MERCI,Other
CASH BACK REWARD,Other
ANNUAL FEE,Other
COLLECTIVE GROWERS SOM OTTAWA,Cannabis
COLLECTIVE GROWERS SOMERS OTTAWA,Cannabis
THE GRASS HUT HAMILTON,Cannabis
PURPLE MEADOW CANNABIS OTTAWA,Cannabis
SWEET RELEAFS INC BURLINGTON,Cannabis
Cabbage Brothers 905-6286324,Cannabis
TOKYO SMOKE WATERLOO,Cannabis
OFFSIDE CANNABIS WOODBRIDGE,Cannabis
WOODYS ON CHURCH TORONTO,Restaurants
MOLLY BLOOMS IRISH PUB WATERLOO,Restaurants
THE SNOOTY FOX HAMILTON,Restaurants
MR FROG BURLINGTON,Restaurants
CHARLOTTE'S ROOM TORONTO,Restaurants
CHEF ON CALL WATERLOO,Restaurants
SUSHI ASANO BURLINGTON,Restaurants
JIMMY THE GREEK #30 OTTAWA,Restaurants
HOKKAIDO SUSHI OTTAWA,Restaurants
BURRITO BANDIDOS HAMILTON,Restaurants
CARIBBEAN FLAVAH OSHAWA,Restaurants
DOUGH BOX HAMILTON,Restaurants
RIGHT WINGERS HAMILTON,Restaurants
LAURELWOOD KITCHEN FOO WATERLOO,Restaurants
OLD BAGEL HOUSE DUNDAS,Restaurants
JINZAKAYA WATERLOO,Restaurants
MARY BROWN'S #6339 BURLINGTON,Restaurants
CHEEZAATAR CORPORATION HAMILTON,Restaurants
QUIK CHIK HAMILTON HAMILTON,Restaurants
PHO 89 OAKVILLE,Restaurants
WILD WING OAKVILLE,Restaurants
SHOELESS JOE'S - BRANT ST BURLINGTON,Restaurants
SQ *KANTO BY TITA FLIPS Toronto,Restaurants
SUSHI 168 JAPAN BUFFET NEPEAN,Restaurants
COCO FRESH TEA & JUICE HAMILTON,Restaurants
PHO EXCELLENT HAMILTON,Restaurants
RELM BURLINGTON,Shopping/Retail
BIG BEAR FOOD MART HAMILTON,Groceries
QUICKIE  #60 OTTAWA,Groceries
WATERLOO CENTRAL SUPER WATERLOO,Groceries
INS MARKET TORONTO,Groceries
A & M MARKET BURLINGTON,Groceries
UNIVERSITY CONVENIENCE WATERLOO,Groceries
NEITHERBY VARIETY WELLAND,Groceries
SHERKSTON SUPERMART & SHERKSTON,Groceries
MERRY FARMS INC LYNDEN,Groceries
BASILIQUE FINE FOOD HAMILTON,Groceries
HUSKY KENWOOD BURLINGTON,Gas
OFFER PETRO-CANADA,Gas
HAMILTON BIKE SHARE/SO HAMILTON,Transportation
OCT-CONFEDERATION-UOTT OTTAWA,Transportation
OCT-CONFEDERATION-RIDE OTTAWA,Transportation
OCT-CONFEDERATION-TREM OTTAWA,Transportation
CITY OF WATERLOO ONLINE WATERLOO,Utilities/Bills
OAKVILLE TOYOTA OAKVILLE,Transportation
MEGABUS CANADA ONTARIO,Travel
HISTORIC SITE NIAGARA-ON-TH,Travel
CANADA'S WONDERLAND-RE MAPLE,Entertainment
WEDGEWOOD GOLF CENTRE BURLINGTON,Entertainment
TCKTWEB*MILDORANGE [phone],Entertainment
RACE ROSTER LONDON,Entertainment
CANOE LANDING CRC TORONTO,Entertainment
BURLINGTON SPRINGS GOL BURLINGTON,Entertainment
Kijiji Canada Ltd [phone],Online Shopping
LOVE SHOP HAMILTON,Shopping/Retail
BURLINGTON GLASS BURLINGTON,Shopping/Retail
WWW.CANADIANTIRE.CA 8667467287,Shopping/Retail
180 SMOKE HAMILTON,Shopping/Retail
PINE AND DALE BARBER BURLINGTON,Personal Care
SQ *JDED BARBERSHOP Toronto,Personal Care
DR S. PETER YUN BURLINGTON,Health/Pharmacy
MONTFORT OAKVILLE,Health/Pharmacy
SQ *CAFE LANDWER BLOOR Toronto,Restaurants
IPHO CIETNAMESE RESTAU OTTAWA,Restaurants
IPHO CIETNAMESE RESTAURAN OTTAWA,Restaurants
IPHO VIETNAMESE WATERLOO,Restaurants
HEMISPHERE CANNABIS CO OTTAWA,Cannabis
PARLE OTTAWA,Restaurants
RIDEAU BOURBON ST. GRI OTTAWA,Restaurants
SQ *THE MINISTRY OF CO Ottawa,Restaurants
VAPANADA SANDY HILL OTTAWA,Shopping/Retail
HOKKAIDO BUBBLE TEA OTTAWA,Restaurants
BUD BROTHERS CANNABIS HAMILTON,Cannabis
THE FARMHOUSE CANNABIS BURLINGTON,Cannabis
RELM FAIRVIEW BURLINGTON,Shopping/Retail
MECP-OASTLER LK PPARK SEGUIN,Travel
SPIRIT OF YORK TORONTO,Alcohol
HERC'S NUTRITION BURLINGTON,Health/Pharmacy
MISS JONES FORT YORK TORONTO,Restaurants
JIMMY THE GREEK #018 BURLINGTON,Restaurants
MONFORT BURLOAK BURLINGTON,Restaurants
PRINCESS NAILS SALON BURLINGTON,Personal Care
SCADDABUSH BURLINGTON BURLINGTON,Restaurants
ROCK UNIVERSE BURLINGTON,Shopping/Retail
EH CANADA BURLINGTON,Shopping/Retail
SHOWCASE #85 BURLINGTON,Shopping/Retail
CABBAGE BROTHERS CANNA DUNDAS,Cannabis
OSMOW'S DUNDAS,Restaurants
SCADDABUSH OAKVILLE OAKVILLE,Restaurants
THE HANDMADE HOUSE BUR BURLINGTON,Shopping/Retail
THE HANDMADE HOUSE BURLIN BURLINGTON,Shopping/Retail
MUCHO BURRITO OAKVILLE,Restaurants
MR SUB HAMILTON,Restaurants
CHEFSPLATE*201311727 Toronto,Food Delivery
CHEFSPLATE*207184787 Toronto,Food Delivery
CHEFSPLATE*202946985 Toronto,Food Delivery
HELLOFRESH*258987856 Toronto,Food Delivery
HELLOFRESH*291421236 Toronto,Food Delivery
BIGBEE CONVENIENCE STO HAMILTON,Groceries
SUSHI KAN OTTAWA,Restaurants
THE HOME DEPOT #7115 OAKVILLE,Shopping/Retail
SP * LICLAR JEWELLERY BRADFORD WEST,Shopping/Retail
SP * TOQUES FROM THE H MISSISSAUGA,Shopping/Retail
CRUNCH 003 HAMILTON,Personal Care
BARBURRITO HAMILTON,Restaurants
OSMOW'S OAKVILLE,Restaurants
SQ *FESTIVAL CAFE Hamilton,Restaurants
CORA BREAKFAST AND LUN HAMILTON,Restaurants
THE ARCH NOODLE HOUSE HAMILTON,Restaurants
CAMPUS CONVENIENCE WATERLOO,Groceries
HARVEYS #2236 WATERLOO,Restaurants
MARBLE SLAB CREAMERY WATERLOO,Restaurants
PIPER ARMS PUB WATERLOO,Restaurants
LITTLE SHORT STOP STOR WATERLOO,Groceries
WAL-MART #1023 PARRY SOUND,Shopping/Retail
BULLOCK'S YIG #2719 HUNTSVILLE,Groceries
JOY SUSHI BAR BRANTFORD,Restaurants
GALAXY CINEMAS7268QPS WATERLOO,Entertainment
SPLITSVILLE ENTERTAINM HAMILTON,Entertainment
NOODLE ME HAMILTON HAMILTON,Restaurants
ELECTRIC DINER HAMILTON,Restaurants
BK #17885 WATERLOO,Restaurants
FRESH BURRITO(MEXICAN WATERLOO,Restaurants
BUD & SALLY CO WATERLOO,Shopping/Retail
ROCK CHAPEL GOLF CENTRE DUNDAS,Entertainment
SQ *WHISKY RUN GOLF CLUB Port Colborne,Entertainment
LOCH SIDE BAR AND LOUNGE BURLINGTON,Restaurants
A&W # 4942 OAKVILLE OAKVILLE,Restaurants
SQ *HUTCHINSON FARM Burlington,Groceries
WWW.THELES* TRIAL OVER HTTPSWWW.THEL,Other
MOSAIC HUT HAMILTON,Restaurants
Creately 0425753926,Utilities/Bills
PAYPAL *CONNETT ART R. 4029357733,Online Shopping
SOCIETY6.COM SOCIETY6.COM,Online Shopping
ETSY.COM ARTVOYAGER ETSY.COM,Online Shopping
Amazon.ca*O21SN47V3 AMAZON.CA,Online Shopping
TORONTO HEMP CO - ECOM TORONTO,Cannabis
TICKETMASTER1-855-9854357 TORONTO,Entertainment
TICKET PROTECTOR-CUMIS IN CAMBRIDGE,Other
LUSTER AND OAK WATERLOO,Shopping/Retail
JUICY DUMPLING TORONTO,Restaurants
IMPARK00120036U HAMILTON,Parking
WILDCRAFT WATERLOO,Restaurants
GONG CHA WATERLOO WATERLOO,Restaurants
CHURCH'S TEXAS CHICKEN WATERLOO,Restaurants
KINKAKU IZAKAYA KITCHENER,Restaurants
ROCKTON LIONS CLUB BRANCHTON,Other
PARK INDIGO - NO CTO451 TORONTO,Parking
MANCHU WOK TORONTO,Restaurants
LENSCRAFTERS 0929 BURLINGTON,Shopping/Retail
RVC REAL VAPOUR COMPANY WATERLOO,Shopping/Retail
HUSKY NEWTON  0145 HAMILTON,Gas
WATERFRONT SKATE RENTAL HAMILTON,Entertainment
WAL-MART SUPERCENTER#1156 WATERLOO,Shopping/Retail
PAYPAL *FINCHBEACHR 7058459491,Online Shopping
IMPARK00090473U TORONTO,Parking
ESSEX STREET  CONVENIENC NEW YORK,Groceries
SQ *HAMED RIVERA Fort Myers,Restaurants
TST* VIET VILLAGE FORT MYERS,Restaurants
PUBLIX #1262 FORT MYERS,Groceries
ANNIES PARAMOUNT STEAK 202-2320395,Restaurants
PLEASANTREES BURLINGTON,Cannabis
CANADA'S WONDERLAND-ESALE MAPLE,Entertainment
CANADA'S WONDERLAND -B VAUGHAN,Entertainment
VAPE NATION BURLINGTON BURLINGTON,Shopping/Retail
THE ART OF PHO OAKVILLE,Restaurants
2022 HAMILTON MARATHON LONDON,Entertainment
HEROKU AUG-70684355 HEROKU.COM,Utilities/Bills
HEROKU SEP-72145403 HEROKU.COM,Utilities/Bills
HEROKU OCT-74049471 HEROKU.COM,Utilities/Bills
HEROKU NOV-75093908 HEROKU.COM,Utilities/Bills
TEN SUSHI JAPANESE RESTAU GLOUCESTER,Restaurants
THERAGUN, LLC 3107737530
Nike-ESW-CAD Vancouver,Shopping/Retail
WINTRONIC COMPUTER PLU BURLINGTON,Shopping/Retail
ONLINE FOOD ORDERING HAMILTON,Food Delivery
WINTER VILLAGE 416-5407933,Entertainment
PARAMOUNT UNION STATION TORONTO,Restaurants
THE MULE HAMILTON,Restaurants
MR.SUB MRS0091 WATERLOO,Restaurants
MAPLE LEAF PANCAKE HOU HAMILTON,Restaurants
PARK INDIGO - NO CTO45 TORONTO,Parking
PARK INDIGO,Parking
MEL'S DINER ON CAMPUS WATERLOO,Restaurants
WINGS UP WATERLOO WATERLOO,Restaurants
THAI EXPRESS WATERLOO,Restaurants
ANGEL'S FAMILY RESTAUR WATERLOO,Restaurants
HAKKA FRESH BURLINGTON,Restaurants
INDIGO 977 BURLINGTON,Shopping/Retail
INDIGOSPIRIT 728 BURLINGTON,Shopping/Retail
BEST BUY #608 WATERLOO,Shopping/Retail
SWEET SEVEN CANNABIS C WATERLOO,Cannabis
INTERNATIONAL NEWS, WU WATERLOO
PHARMASAVE #723 WATERLOO,Health/Pharmacy
CIMA ENOTECA HAMILTON,Restaurants
FAIRWEATHER BREWING CO HAMILTON,Alcohol
India Village Restaura DUNDAS,Restaurants
ECONOMY LUBE AND TIRE WATERLOO,Transportation
Tobacco House FORT MYERS,Other
HARDEES 1504266 DUNN,Restaurants
BARREL HOUSE LIQUORS - WASHINGTON,Alcohol
BLUESTONE LANE - THE D WASHINGTON,Restaurants
WASHINGTON WELCOME CEN WASHINGTON,Travel
VILLA MADINA HAMILTON,Restaurants
FIREHOUSE SUBS BURLINGTON,Restaurants
RAY'S FOOD MART AND CO BURLINGTON,Groceries
BURRO BURLINGTON,Restaurants
DUNKY'S BURLINGTON,Restaurants
THE PUMP ON BRANT BURLINGTON,Restaurants
SQ *CUPCAKE PARADISE Toronto,Restaurants
ROYAL BOTANICAL GARDEN BURLINGTON,Entertainment
THE TRAP FONTHILL,Restaurants
NANNAA FOODS INC HAMILTON,Groceries
TIBET CAFE & BAR TORONTO,Restaurants
LE GOURMAND CAFE TORONTO,Restaurants
Pure Power juice bar OTTAWA,Restaurants
SHAFALI  BAZAAR OTTAWA,Groceries
LIBRAIR UNVDOTTAWA 949 OTTAWA,Shopping/Retail
ANGRY DRAGONZ OTTAWA,Restaurants
SWEET ART          QFF OTTAWA,Restaurants
SQ *LOU FAST FOOD Ottawa,Restaurants
THE GRAND PIZZERIA AND OTTAWA,Restaurants
BOUSTAN RIDEAU OTTAWA,Restaurants
ISLAND FLAVA OTTAWA,Restaurants
DASHVAPES INC. OTTAWA,Shopping/Retail
INSTA BOLZ OTTAWA,Shopping/Retail
MENCHIE'S FROZEN YOGUR OTTAWA,Restaurants
WWW.RIDENEURON.COM VANCOUVER,Transportation
DUTCH LOVE CLARENCE ST OTTAWA,Cannabis
SHUYI TEALICIOUS OTTAWA,Restaurants
QUICKIE  #48 OTTAWA,Groceries
COQ-O-BEC KINGSTON,Restaurants
LOADED PIEROGI BURLING BURLINGTON,Restaurants
CHEZ LUCIEN OTTAWA,Restaurants
GOODLIFE FITNESS CENTR OTTAWA,Personal Care
MAC - ATHLETICS HAMILTON,Personal Care
DECATHLON BURLINGTON BURLINGTON,Shopping/Retail
OCT*EMRR1PYZ76V18V OTTAWA,Transportation
OCT*L6K8PP61QKPJG4 OTTAWA,Transportation
OCT*N8P14D58M0OK00 OTTAWA,Transportation
OCT*NRMMK0RR18WQJW OTTAWA,Transportation
OCT*EMPD14Y7P9JO9Y OTTAWA,Transportation
OCT*E5W1JQRJ47RK4N OTTAWA,Transportation
OCT*L6P77Y14JR3GM4 OTTAWA,Transportation
OCT-CONFEDERATION-TREMBLA OTTAWA,Transportation
LUCX VAPOR HAMILTON,Shopping/Retail
DAVE & BUSTERS OAKVILL OAKVILLE,Entertainment
PLAY WITH CLAY HAMILTON,Entertainment
Swarovski Mapleview Ce Burlington,Shopping/Retail
Swarovski Rideau Centr Ottawa,Shopping/Retail
BEAVERTAILS OTTAWA,Restaurants
PUBWELLS OTTAWA,Restaurants
UNCLE TETSU OTTAWA OTTAWA,Restaurants
CLOCKTOWER BREW PUB RI OTTAWA,Restaurants
SAIGON BOY NOODLE HOUS OTTAWA,Restaurants
COYOTE ROCK GYM OTTAWA,Entertainment
GERMAN DONER KEBAB OTTAWA,Restaurants
SQ *EXOTIC BOTTEGA OTTAWA,Groceries
FIAZZA FRESH FIRED OTTAWA,Restaurants
ELGIN STREET DINER OTTAWA,Restaurants
SQ *BORN AND RAISED Hamilton,Restaurants
MARIO CUTS BARBER SHOP OTTAWA,Personal Care
HEMISPHERE CANNABIS CO. OTTAWA,Cannabis
GITHUB HTTPSGITHUB.C,Utilities/Bills
OPENAI HTTPSOPENAI.C,Utilities/Bills
GO PLACE CLUB MARKHAM,Entertainment
APPLEBY - GO TVM BURLINGTON,Transportation
TMCANADA    *RESALE [phone],Entertainment
THE CHARLESDICKENS BURLINGTON,Restaurants
DIGITALOCEAN.COM SAINT JOHN,Utilities/Bills
VENTRA ACCOUNT CHICAGO,Transportation
CAD SODA SNACK VENDING TORONTO,Other
THE FARMHOUSE CANNABIS CO BURLINGTON,Cannabis
2024 CHILLY HALF MARAT LONDON,Entertainment
LINDA'S PLACE NASSAU,Restaurants
RCL FREEDOM NON DCC WEYBRIDGE,Travel
Amazon.ca*Z14C66HL3 AMAZON.CA,Online Shopping
FRANK MALFARA SERVICE CEN BURLINGTON,Transportation
TCKTWEB*EMONIGHTNORTH [phone],Entertainment
2746786 ONTARIO INC BURLINGTON,Other
3 BREWERS YONGE TORONTO,Restaurants
FATHER AND SONS RESTAU OTTAWA,Restaurants
OCT*NRXZJQ8WG9X3WN OTTAWA,Transportation
LE MIEN OTTAWA,Restaurants
AULDE DUBLINER & POUR OTTAWA,Restaurants
CHIPOTLE 3861 TORONTO,Restaurants
FLYING SQUIRREL HAMILT HAMILTON,Entertainment
THE BEAN BAR HAMILTON,Restaurants
MIMI CHINESE TORONTO,Restaurants
HALLMARK - OAKVILLE OAKVILLE,Shopping/Retail
LONGO'S # 27 OAKVILLE,Groceries
LONGO'S # 3 BURLINGTON,Groceries
BATH & BODY WORKS #604 OAKVILLE,Shopping/Retail
SEPHORA OAKVILLE PLACE OAKVILLE,Shopping/Retail
DEERFIELD GOLF COURSE OAKVILLE,Entertainment
WEEDJAR - YONGE ST TORONTO,Cannabis
THE BISHOP AND BELCHER TORONTO,Restaurants
JDED BARBERSHOP TORONTO,Personal Care
BAR REYNA INC. TORONTO,Restaurants
MABU GENERATION TORONTO,Shopping/Retail
TST-LaoLao Toronto,Restaurants
ETHEL'S LOUNGE WATERLOO,Restaurants
JOHNNY GREEKOS BRANTFORD,Restaurants
SQ *NANI'S GELATO - TO Toronto,Restaurants
FOX & FIDDLE TORONTO,Restaurants
1824-TOR RELAY TERM 1 MISSISSAUGA,Shopping/Retail
1814-TOR RELAY TERM 1, MISSISSAUGA
7-ELEVEN 26870 FORT MYERS,Groceries
TIME SQUARE CONVENIENC TORONTO,Groceries
THE BLACK BULL NEIGHBO BURLINGTON,Restaurants
HASTY MARKET 268 TORONTO,Groceries
WELLESLEY CONVENIENT TORONTO,Groceries
#826 PARTY CITY BURLINGTON,Shopping/Retail
SQ *FLAVOURFOX Oakville,Restaurants
ADA*VENDING MACHINE- C MARKHAM,Other
MANCHU WOK HAMILTON,Restaurants
SQ *ACTIVATE BURLINGTO Burlington,Entertainment
POP S CANNABIS CO - LI TORONTO,Cannabis
ALI BABA'S TORONTO,Restaurants
DECATHLON UNION STATIO TORONTO,Shopping/Retail
SQ *CRAIGS COOKIES (CH TORONTO,Restaurants
BIG BEAR FOOD MART BURLINGTON,Groceries
THE BRAIN HAMILTON,Restaurants
JESSETT INVESTMENTS HAMILTON,Other
HEROKU,Utilities/Bills
